"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"192.168.56.107",002,filebeat,"7.10.2",kali,"Apr 17, 2025 @ 10:53:59.553",log,"/var/ossec/logs/alerts/alerts.json",7,"ossec, rootcheck","-",rootcheck,"1744867431.485458","-","-","wazuh-server","-","/bin/chfn","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:59.550",log,"/var/ossec/logs/alerts/alerts.json",7,"ossec, rootcheck","-",rootcheck,"1744867430.484289","-","-","wazuh-server","-","/bin/diff","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:59.550",log,"/var/ossec/logs/alerts/alerts.json",7,"ossec, rootcheck","-",rootcheck,"1744867430.484289","-","-","wazuh-server","-","/bin/diff","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:59.382",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744867430.482746","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:59.382",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744867430.482746","-","-","wazuh-server","-","-","-","-","-"
"-","c3496987-1c73-4d32-89ca-72fa2e809a84",filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:58.981",log,"/var/ossec/logs/alerts/alerts.json","-","-","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     {""timestamp"":""2025-04-17T10:53:50.781+0530"",""rule"":{""level"":3,""description"":""Wazuh agent started."",""id"":""503"",""firedtimes"":1,""mail"":false,""groups"":[""ossec""],""pci_dss"":[""10.6.1"",""10.2.6""],""gpg13"":[""10.1""],""gdpr"":[""IV_35.7.d""],""hipaa"":[""164.312.b""],""nist_800_53"":[""AU.6"",""AU.14"",""AU.5""],""tsc"":[""CC7.2"",""CC7.3"",""CC6.8""]},""agent"":{""id"":""002"",""name"":""kali"",""ip"":""192.168.56.107""},""manager"":{""name"":""wazuh-server""},""id"":""1744867430.482428"",""full_log"":""ossec: Agent started: 'kali->any'."",""decoder"":{""parent"":""ossec"",""name"":""ossec""},""data"":{""extra_data"":""kali->any""},""location"":""wazuh-agent""}","-","-",json,"Error decoding JSON: invalid character '\x00' looking for beginning of value","wazuh-server","-","-","-","-","-"
"-","c3496987-1c73-4d32-89ca-72fa2e809a84",filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 10:53:58.981",log,"/var/ossec/logs/alerts/alerts.json","-","-","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     {""timestamp"":""2025-04-17T10:53:50.781+0530"",""rule"":{""level"":3,""description"":""Wazuh agent started."",""id"":""503"",""firedtimes"":1,""mail"":false,""groups"":[""ossec""],""pci_dss"":[""10.6.1"",""10.2.6""],""gpg13"":[""10.1""],""gdpr"":[""IV_35.7.d""],""hipaa"":[""164.312.b""],""nist_800_53"":[""AU.6"",""AU.14"",""AU.5""],""tsc"":[""CC7.2"",""CC7.3"",""CC6.8""]},""agent"":{""id"":""002"",""name"":""kali"",""ip"":""192.168.56.107""},""manager"":{""name"":""wazuh-server""},""id"":""1744867430.482428"",""full_log"":""ossec: Agent started: 'kali->any'."",""decoder"":{""parent"":""ossec"",""name"":""ossec""},""data"":{""extra_data"":""kali->any""},""location"":""wazuh-agent""}","-","-",json,"Error decoding JSON: invalid character '\x00' looking for beginning of value","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:27:51.190",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744837068.481826","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:27:48.447",log,"-",5,"local, systemd","-","/var/log/syslog","1744837068.481826","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:27:26.020",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744837041.481525","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:27:21.935",log,"-",5,"local, systemd","-","/var/log/syslog","1744837041.481525","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:27:00.899",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744837015.481224","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:26:55.459",log,"-",5,"local, systemd","-","/var/log/syslog","1744837015.481224","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:26:45.582",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744837001.479727","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:26:41.360",log,"-",7,ossec,"-","netstat listening ports","1744837001.479727","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:26:38.494",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836990.479426","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:26:30.773",log,"-",5,"local, systemd","-","/var/log/syslog","1744836990.479426","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:26:03.380",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836956.479125","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:25:56.590",log,"-",5,"local, systemd","-","/var/log/syslog","1744836956.479125","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:25:28.316",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836926.478824","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:25:26.220",log,"-",5,"local, systemd","-","/var/log/syslog","1744836926.478824","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:24:53.214",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836891.478523","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:24:51.634",log,"-",5,"local, systemd","-","/var/log/syslog","1744836891.478523","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:24:08.044",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836847.478222","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:24:07.141",log,"-",5,"local, systemd","-","/var/log/syslog","1744836847.478222","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:23.014",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836802.477921","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:22.433",log,"-",5,"local, systemd","-","/var/log/syslog","1744836802.477921","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:16.003",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836794.477544","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:16.001",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836792.477106","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:15.999",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836792.476547","-","-","wazuh-server","/usr/bin/systemctl status elasticsearch","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:14.412",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836794.477544","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:12.403",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836792.476547","-","-","-","/usr/bin/systemctl status elasticsearch","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:12.403",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836792.477106","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:08.942",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836788.476170","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:08.404",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836788.476170","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:07.561",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836786.475732","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:07.559",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836786.475169","-","-","wazuh-server","/usr/bin/systemctl status wazuh-dashboard","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:06.395",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836786.475169","-","-","-","/usr/bin/systemctl status wazuh-dashboard","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:06.395",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836786.475732","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:23:00.439",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836780.474792","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:23:00.325",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836780.474792","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:59.190",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836778.474354","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:59.184",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836778.473795","-","-","wazuh-server","/usr/bin/systemctl status wazuh-indexer","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:58.259",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836778.474354","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:58.259",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836778.473795","-","-","-","/usr/bin/systemctl status wazuh-indexer","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:52.145",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836770.473418","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:50.192",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836770.473418","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:49.072",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836768.472980","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:49.068",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836768.472421","-","-","wazuh-server","/usr/bin/systemctl status wazuh-manager","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:48.192",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836768.472980","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:48.191",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836768.472421","-","-","-","/usr/bin/systemctl status wazuh-manager","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:42.037",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836760.472044","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:40.119",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836760.472044","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:39.026",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836758.471606","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:39.025",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836758.471057","-","-","wazuh-server","/usr/bin/systemctl status filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:38.119",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836758.471057","-","-","-","/usr/bin/systemctl status filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:38.119",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836758.471606","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:38.015",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836750.470242","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:38.015",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836752.470680","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:38.014",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836750.469693","-","-","wazuh-server","/usr/bin/systemctl status logstash","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:38.011",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836750.469249","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:32.083",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836752.470680","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:30.080",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836750.469693","-","-","-","/usr/bin/systemctl status logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:30.080",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836750.470242","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:30.079",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836750.469249","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:22.899",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836740.468327","-","-","wazuh-server","/usr/bin/systemctl status kibana","-","-","-","-"
